Address,Balance
0x85CFb64F526f6e1418FD47A91071a2efa686627E,878.896534321753728413
0x85d49DBe63f0c88CcEbdE3fA7eE8247A601Ef187,14.414315132296607317
0x85D566a230f7A5Abe555500445078f5246E565F3,13.229925473867483571
0x85e1FBdb837Dc044B8A8b2e41ad6DB2693A9B6A6,1922.200751701694194366
0x863D64f072D656Be0E087327C1D0C14533f38aB4,57.173696654902144127
0x867140d06d67f03FC04e26Ab2109bCe0f2871B64,0.161932181630801418
0x867cd53640AdE1B8c3c723311Ce738889747fbB8,34.227686080310466626
0x86baeaa81bd658918364bda23ef5bfCDc73EB60E,2.44039184239825671
0x872f6da318DfE8eb9dfD7299CcfadfdCCB0257D8,5.723580172925734669
0x876ba53c675b99978879E025C07f45Ae947D1005,392.384366265481150718
0x8778b8C14522BC04dDAdeC75Bab7c351d1367aFC,0.206021252767115894
0x87c0bcceDd068db5687ec35d4F56D06bAa7b576D,7.700148720663389415
0x88457533F4ede9a6A91cF0D8e31b7961a583442c,14.53164731126351008
0x887db6132Dc6DA0D80799a6674880a661ead5B11,0.360796207532644665
0x88B227A5B0040A431689d04dd4eD8a5dB3b1CAe0,414.392990540698847304
0x88bA8Ce96BA766aBc84E9b518F30c784f054d083,409.946550606222724675
0x8924dBF68f1FfA1401691A504F5F8083fba4ab6D,3.296976533805903392
0x8928EF2Be2b879969469042CdA54ea2cF747aA72,2.165444614
0x8966C72F9c8006a87bBDDAfaB8bbc7054F15A499,41.091586882275376829
0x899B0B5b5493B5a48807Ac29957A34014Ddda318,6.040564569984774164
0x89a27717C00c205785853972FA25dB9850c71228,4850.318018239957177939
0x89e3BF3957972b0b4F497189E71DBbBf31B5184a,12.79644928565113434
0x8a0B076926F7A0A813c7FD9DC260986D59830613,145.407607693751386528
0x8A0B326582b47eB953bd23F80A357F2fD0eBD062,23.632607549905854992
0x8A30853761Ac859aC898988Ff03084FC35B4fe79,2.927862653827206825
0x8a42DE3eA536972992409df24086AD3b93A69a35,39.104190400377038465
0x8a4670550f9F4Bdbf0bC4c5B64545ed1913152dc,34.278863072071949312
0x8a5A69E92C2fc3459FD138961A9245de2BD54a2e,0.000007090322513515
0x8A63621A3527248d9eE78560cEDd68E4fad6d932,228.560639085
0x8ad12aDb82208e31275ce3E82aFB0fa19094a76d,0.281822391243100486
0x8b25Fb42063A361136a3F4796C58aB83f59B7E81,37.001272916747071401
0x8b62640C6297952a1514cCa9fd393cc06Ad8A558,63.270375024417706846
0x8B9c005A2266B02B595E9798F70A5BBe3012475E,13.834827165982579117
0x8bf40CCD4559F54BD3cb22c01BB5E15835A9E0c3,22.9053088420405316
0x8c1E376252C96231a8e43bDa0105E312f61F07d1,303.916406321450196649
0x8c78DA9Fa649669D3D68D83aE90619c6a1BC6525,18.904361231639930938
0x8C9c0Ec8E0bC03Ca94FF19581a7906D4d63B2aE5,10.156321982114460454
0x8CA700731F28b7aAEc43aeaC7C2D0CCe37685572,800.229700211189883167
0x8CE5C0465635DBc37F87E7FE3A7B27D7e742ADC4,0.000000000752990134
0x8Cf1BF5596b1F223dc7F67605880D9632C27d3db,0.00007054631590593
0x8d2AD7f92722A375776e2DC89B515a19eD535ddb,19.601233177272005322
0x8D3AB248B91904018aB51DE4762E097df207D11E,1.156681577745475558
0x8Da3971A108cCD9Bb567ba2a4b2fd9024185Af7B,7.447764555743200424
0x8Db270Cf7Cb5bDa5F4ced2971BeE3586554d6311,7.550738756565328473
0x8DB27Fc3FF243619C85b86A31E899F84c62EEc98,1.419788379484335153
0x8DB3291ff3D2805A946eF063aDed42403C47eA8D,14.724923933754452941
0x8dF56a8225c25f493909AC999bdf16526955c6Db,24.84638664097069736
0x8Df76521dAd733Aac7eB65F334B271346f7B7248,19.229657390726271162
0x8e442777cEA534d1B96eF729F887459e64E27A26,3.409815024388771148
0x8eBcC9C27e5461c2C06661B4beAD6dEb7FD5F763,15.095949907512048532
0x8ED33D99409C0434a068C62753e6641873bf12A4,0.677279077199996618
0x8f0703Df276A11058eB52fd7a8839A1AE115eB5B,5.722120632227253623
0x8f0Aa14D63c7b5914353a14A601530ec3d081b5C,13.360563393068285103
0x8F47dc475710EBD6cfC010f05F47f0601e4F0392,0.920670715619325474
0x8F49F4b49a08979D90f5a1BAE5DB122Bc39E1275,26.961465207675315532
0x8f96e555a6Ac99d877Ce815548dCb7E10D98B5E0,430.263327324309746794
0x8FA29F5e6C197B0C36dFDC6058AD47fC1D60669C,0.04038206976510734
0x8FB94da943F72AA59fA24f11Fd121480212E7257,63.584423869786258097
0x8fcD849Cf1a686E72950a7A4437E969A5Eb761E5,1.314332584586370411
0x900cF15949De3ff85AeAb9B33DC519fe66C1D622,58.37165544
0x901f133Af386703C578A7ae22ADf43410F120017,498.800651850815374475
0x902a40e33BAbfF40E34218D1f093016dd7ec1076,0.536381023697535308
0x9065C7553582acA14cFF1F9c80030fB889954002,23.477798626874532769
0x909a70E5459Dd2188e52aE9A19f51AAAc3a7492b,59.485116660131908527
0x90Aa0eBad784Fe44632B8c76207B7De7b402d080,49.858617229617194063
0x90C5fccEFB918E8934257CE9a9Be3061c6Ec6613,1512.400699967726092181
0x9134A78E2a1D2d417cEc3D66fbd575C2d06Dc7D4,0.000000000000000701
0x91a34391CcEbbb069E8C406623b4D5E2a44f7d52,1.803981037663223325
0x91E74266b2a67d9C94fB942F280Fcd06923618cb,0.838970391694988876
0x9211A42F48AE3644d7d58CF3D4835Db567f261B7,16.006406235099925537
0x922ef38a6feDaD244Fd3AA65E17682f84df2f091,4036.947087865487072396
0x923D1a370Ce1Ff9f173849386743Eb8414c76462,1.630943017393327236
0x9253CdE5Ee253691968A113F9c0B216380bcE0B7,130.0
0x929b9E183A8A897827A211E868c067c216e1bA96,1.350975158806358098
0x92B0cDaa1565A95fF6c328420B4d92d2921F6928,1.904991518902857614
0x92f0768F1b393dc8ca8F7A2c1E862C57C00A381e,28.679913206988638807
0x9307EA698876886ED7A9cE20F25C76A731A80e0E,14.94730943
0x930A26ad593c6646dfad74Dd648541aa90888915,65.997704249473608958
0x931341D2C726e806eCf7aE134DeC36573988aD43,19.313451424358340979
0x946c360bC81186368e8949BF212b135c2a87B06e,0.009232051131694552
0x94A01D92aD5a5eE52d26205Bf00A05b979f99bE1,12.548805303889392267
0x94a8649C47F8cb77f655745e8f8b753fF56dc1f7,9.50326344
0x94aa641A1DD249B3de375BE7Aa3C37c4b2Ce1f12,16.473762194151707435
0x94e9F6078411dBF5c8275e0C39e052eAF197e67C,8.90287632727893713
0x952c952f20C5F6b8ba426D863e319e8f110530fa,0.315868563175409034
0x953535E292f94057a2Deab46a8aF9ef5e8f58C36,1345.290692642739705673
0x95607d369d1EDE3915d7b1656b17299ad3354cdf,2.514531024550562144
0x95614Ac130D05c9ea68a37aA33cF7BeE526945e6,0.474908230326990226
0x956C33278604ba03A3D16329a170f0F1907d4744,4.69996286893633256
0x960CbfC704Ea671DfB596D42a12aaDC85473ada0,7.550700149926181267
0x9616Bbabe5282e91d934f38AFD072b23423CC2A5,151.388821667089287397
0x96697a51466F79b2040DC356778E233946BEB89E,86.513765973558232954
0x966f4cD6C8fEa9a1fF080a471f39A5Ca1bdb4C18,0.014145367482223789
0x96967c7485D4995c03a55609Bd31fe9613159df1,2.142350588064320208
0x96Be4663aeC130ED09eA5632326b75023B1684E2,0.672562770966910855
0x96C0eCf413363D68CE6f721279A1d6d1C92fb5B7,23.833780649538621972
0x96f66280fb101Db703770C36b8703351C807C78c,389.876174422012446261
0x970a9662f02da6B2a0c419d52F923014C667235d,5.181835343781577321
0x978CB2976a20a31522922AD03D9bC464f45E9433,0.485555512330325304
0x97b63d7dE1D161a86716549978ec8b7278f9777b,7.251231930261042139
0x97C5822D3Df115a55E672d5a452DB4C8971414D0,0.06712609397498368
0x97CB941F43D437945889959Cb94871D397f9e3Cc,81.627845665914738442
0x984235303f014Ba13e69bB6D0a0B030dFcfc18c8,0.287113692345045168
0x985E12A89fE10bE9B999EE5fFa2252BAB9956024,0.313090096502341616
0x986D11f9EaeCD8f062Cbd8b00874d98a11C10e9d,8.058366085640599776
0x988b5a6f878228F58866BF2B5794d7E21BE0CD87,1193.340724221803618973
0x98a38C6C8e17daae4C86623b2d202B21Aa0622ab,29.088983275271508046
0x98bb77Eb737a7d8B34E0f7e2cd18c9E7d75400AD,7.550738756565328471
0x98Db4f361EFac11b9ca9246b69C14E300169cfA9,12.432827173892840806
0x990DdcA89f97375b12522F92CECA8cf742093c0A,146.083996399894896235
0x99175ecA83525E28369725e4a313cd246adbdfE0,48.540982403177137731
0x9924Bf9dE916E7B919ec8765847EFda0D047a095,27.232618586305995274
0x993827D591Ebd7C9153703571146ed8FC11a2724,54.559888793337373938
0x993b64EB0A2Ec7E4eAC35E9b61Be88a7Bb7F7e60,0.856940192119398236
0x994493B2D35364318d135C797e9F24b8bbB411cC,184.3267216
0x9972048C66A2e2c32E7F22914a5434981699Aecf,0.000055460826977003
0x99C83d3F2ED960fd5e8523146feDD2fE5470f0DA,0.000000009853289171
0x99e07AC035aD6b6a96674930d6eE2Fa6E14eff1c,135.072554944465825291
0x9A25A570D6cAba0780A29d37A5c2a0870aD0554A,1878.846617036570510332
0x9a68227667CdC7f935369E4C74152bf3C3AB2a39,1.042336629110013242
0x9a9c0E2D0d97A0EB3624dbb6758F99A07De9b4D6,4387.240555738859481019
0x9A9Db82A56d36153c9cf64464Cb0Ae006c51532D,11.757472053370618394
0x9B49dEf1f6D6879C8b30c94606162a0E912e2F10,0.000000000869356183
0x9b85b4f47699f711BD92C372C4cED462Ff6eef7f,50.33326753300709697
0x9B8d498FF797e76cd54Ca87b2B3223fC00b81978,10.541810223698747312
0x9b9cc5cF059F8e6dB29ea044cd09Ff9eAa711457,683.630387442819674741
0x9bd60D0A6e45919c0957aD3f6537cB50100a865f,95.818468760518058729
0x9bFC2B3030EE2dC5A1100EC0b39EE5AF2D716f0E,83.0123337840043917
0x9C4ce313Dd3731625A28ecD1061Def77E6fAA530,73.335486175256651826
0x9C670af346692dA1cd188Ada4b9608F1FD72a16D,37.959810712197552275
0x9C8cC8096E571CB9CacF264FADF0613Da5f598E7,32.612469471559379179
0x9C97f10C216f1038145267bb64b04e0372B79902,17.341664542364903852
0x9Cd025c837DaF2FD215C277c10919FBb35b3d79c,130.8208136
0x9d019970389Ba7c38E07B61A6bc3166c57607498,17.715068930229721941
0x9d283Ab8211684CAf664a240e364E470399E45a9,2.532799415143645799
0x9D3Ade681eF3b831b8b72ad31CC6febfefB3bbDa,138.088781313404894096
0x9Dd772Ddd87f1f642548c942d2239dD1003de9e9,0.046881970192598178
0x9Def1EF2484b805289f3BD33ae44abd03122F518,52.108248054355711708
0x9e5e78600FD13F6cC7AE5ad93a81DF2A5C5FDa19,3.0
0x9e5Eced57189837543331497cAE80f3442e8dA19,80.508044626285389844
0x9E76EbEC352bbBcfd9423670588160a558e3DDF7,1700.832171769537221037
0x9Eb87413b5D995e0faca717cfC04b8E065A7027A,9.019120784005121049
0x9edd2d8D4D95ba80f4094E761b352F4F07Acd4e1,29.0
0x9f064E2481cE56ee4Eb10d053F20c5303a24C211,0.324360420198048532
0x9F88cc1997162af8Ac347d3EAc451C96E8c6D8e9,0.113033076934348297
0x9FA764a99557dF89C3DB48C97E3f58C6e978F3fA,447.427167863732653494
0xa04db7f48a6f7f5f951150a94b255cD41a2f3f6C,69.851675048121999684
0xA08235a2e43b55a5B465bAD578d1905a1975303C,45.599009666744025816
0xa0aB0488AF277D9bF6b14c62F90A2073D830F30e,227.509240948537847615
0xa10A352b245D151121876C59dD4329eC98B05D77,56.262365966600197632
0xa10d4bbc928730D31A6A514e905701C6474FB716,2.469073091418736152
0xA14932CB8cDd0Bd8DDd88324952Fe1C21897337f,747.852445430077962166
0xA1bE825A481c11845Dbd877262f03A4Ba1a1b3DD,738.09982923842032649
0xA1DFD0931fF4EF553C0d3A705A27c01bE603AB6e,31.648241397663253214
0xa2220F2643C95a9fCfF3bCcc793BB9C838BB2B72,0.000068985959597791
0xA25d51066b6E1202888AA22c9f2a511852f4E7DE,14.213023060374777794
0xA2C1710a53EDCFF79B2d4B0E57D746bac2BFA034,4.129147178040664959
0xa2C8FbeD0E8d9Dc0D80694B7f82Bdc288B66b197,49.29502224843729763
0xa333E7A7c4651fc7932F170F780aEDef7d0D1aB7,58.479265092460353384
0xA3447884DD3cBFC82eD2E8fFb3902128E32432E8,14.013429868972704776
0xA356b59c1b9C71D85E9dd3f3607761DB0721f029,0.310472131351731122
0xA36F788bb6a56A0C9f24D14c59f347B010cc9F6b,33.32160492175669569
0xa3996b9977CDbf77c6f7717894D58a66A6789d9c,0.000000013303541354
0xA3aFd62392a86BCd6469692a0281F6A1afe78136,8.813648419811320934
0xa3CdC54DF593467B0D11bC2A623575910D04F7E9,4.201864509436613128
0xa427f43a9a5BA6a3C4774bFdb42754925237Ab8A,7.370271029567427655
0xa4367f6f5926Ef35164388f2E601d1b8dE00b927,143.56040484361721368
0xA4438D695295F7A7c5CD14e41B8BdD5E4Acd46b6,759.506344713629219673
0xA4468dF696C1Eb2B4EE33cc17AA2CbADBceA73d2,1.246049604768222221
0xa47937D1601Edbd923438eb5C36E723cef727314,1.047397385775173663
0xa4a25D51e7D3ED6A355Acf1e5a1A9B3C8f3dBfa8,0.236608766377001731
0xA4c752fAB3a5809dae111D6AEE874979976CCe13,22.577962913033650391
0xa4FfA47ECa6B815185189b2e0a616132576730FA,2.308067874541298477
0xA565eAE3d37306e3580788d4dA1bA52d1773f751,18.401396117135078822
0xA58A7411f4f72631B227d4CC527Fbd8c5f422987,515.12611030932782884
0xA5E32421Ed525A2f959C94E307B497Dc7031E863,47.129980958739959
0xa5F561d6B5c8a23792eBaf7588A9aC87eB254089,107.565788913136475613
0xa611D6957b78410c2E69146baafBc462E3850eee,2.994762339716073821
0xa684D3631870cB4F8a4B7856E63C555E93E12c7F,273.1553597896583754
0xA68A540eA5858e6Bd7688C0Bf77628BE809d8f16,0.001
0xa691cEAFCa82603e122F93D16755288F013151cA,45.876394672853655375
0xa6C708fd10bF04Cb799C1F21B2b4AA1f3aF0D2b8,42.392307537341618003
0xA6D9Fb6Fc4E6447303163a948967BA1f1f9C8D32,102.352040040621608239
0xa70BFf7BDA6848680D4398a0ab701364228d2D36,62.720318154390419145
0xa7ba40DD97EDc71a533A988568855c21E1c55789,18.428757136997155379
0xA7ca86C4d4932e0970BEE6CE32539724fBfb9D04,1183.960776559845266177
0xA7DD71c1b1016c3c1d2266A7C940a910A5b66Ae0,0.000000000632941182
0xa84623E5B0f5f80F7764484Ee3d2Fb57889A74e1,15.712047408738213674
0xA8545072dBF8ccd2a853ECbbB43945447419B0c2,2.591193377210683333
0xA89404aAf803BAD1D35c0fC316efcEEdf1C1744D,72.148791505252145535
0xA8eb68b7FB73b34211b3066cd6414EfbFc81B501,928.956334660067941001
0xA8f8e5aD7Fb92666a08B74f6423017CC4A28F7cB,7.55070014992618127
0xa925BbDFf5E2310f8c19Ef2488a7C9e2B74a555C,164.5555228
0xA92985070aB40713913885846495b5DE64f39096,0.1
0xA929C1cA26e08B2b6f58D6CBf632ea062E6Aa1e4,180.8242469
0xa9339db0Ca9009e2B2Ef18FA4718133610Ee0a59,36.068405860804276617
0xA97a22Fe7082CCA19b268AC02fC813DdA667C6E5,13.336919914758832111
0xA98e9BAfDde480E0D39DcbB8707BBACBC3B8F6c7,472.692671948354923768
0xa99963D81e71bE553b31A9f55e4989993a2B5a70,7.533114183619710702
0xA9C159b3D705B94731f76F5Ff2357A0D437e95B2,0.000000009292993735
0xA9feA905769292aa742d3C2073d052f057a501c3,0.000000000755056774
0xaA6166f569523e3CaC34bAEF5E85b7e6A927C02c,377.144209105773573764
0xAA9BF5fcC7C7A59EA7dCa457E962e8608B56804e,1016.875845031009742974
0xAbCe740d3AB466160ccdD66cc79794df39fF9ddC,0.166102028551171617
0xabDcf1CBD7D7b3A185c7970D68d8FB7E8f525cba,0.837314740211466179
0xaC58F803dBA44BBd3E733B83fD15dBe464eFae46,1.541036808231087981
0xAc5a8182f8a5aBb1896d0BDd2C4AF343E89B3ECE,13.469365453344384751
0xaCb3c6c524df5a035eECa97C3544a64a6aEB83EE,82.492566373125326881
0xaCBAd086024f3545df3bA9Cd9D039bD213722Ff4,153.593853686274119563
0xAd0dD67851cB1C02ace46035924EC73b21B983bC,0.539281420640020928
0xAd1080C67E448f0D04b2F6cb5601687F649152e4,5.349563966665527916
0xAd4070d0D4ED93E389fAB2b7BFd8dab56B44d1C5,1209.735170066
0xAD9E84D5bdA5609DE21e6a531985ac4081161d21,1.881096630520097357
0xADa7f11ad99C1cb3365C77e6f5a9F5eA6471d1BB,1.342330376492836456
0xaDbABCD1f7D6697485bE327AA30374137Bb679d7,74.805177381767920397
0xadc5902b0A2a5f09f5f02E7231f7D8433b24d925,99.040270513635190665
0xaE065f3a2F11c3724b61013665178bE8723bCA34,22.816658315535958091
0xae48ad750BD8c74430e05113b623e1e50990D4D3,2.610739168995997841
0xAE5498a92CF1c75D376e161d26166d96Cdf83917,184.9386898
0xAe68Cd1F290C399Bba3e1F84F8371f48a554d272,1191.053343915733762495
0xAe917ED7d8a16A084E53Aa55d307703634A0b6d1,0.207388667075818225
0xaEb77c42b4b224247437079147307263b8e19Bf5,22.558305174841226763
0xaEbD86DeaA16318270028fa34285b2aacf19A959,17.73401811392254611
0xaeFBEC422848A12eb31e9f6F00059e52871C0f3C,1707.475282632881725521
0xAf0B9b1Ee92B8af67A12402a29ce47803aC9a8Be,47.747457741362569862
0xaF17fBD0D41E27634fC275fD1998171B3F79D962,0.126519618117429198
0xaFDABc287C98A8c2a094c80a9DEDc9829AEC017f,15.380015633927493825
0xb02BB1944DeEA3f91fFBcA73e123696B2654Da52,350.229351985469206517
0xb02e6B91463245b121720593CE3f438C41ec9e0f,13.074985913664001391
0xb057512F42642eE8430ea06A30c8B33d5a181580,54.2
0xB06Df2F1bf0D28e7e4848012f37167C13954D7bA,18.871068950852369907
0xb076BEDD4DD324d4267E6154532Ca65db7D07083,51.361257296036592855
0xB0Bf94dc5d305f46F06913E28b360859a322746c,9501.251653909716395023
0xb0F378a7223769Bd6DE09Ea18Ca530D636a792CE,15.8529471398684805
0xb0FC739261F86C3E2b3957F8fc9c93eb5E0134dc,13.93805642832626366
0xB13D431eD0eCd25D36ec674CD4f5faa46E1E2813,2.968170329229496562
0xb14B20FfF382C400F530E2c17E929888B29b6305,0.10451081839705737
0xB175Bc0C85012de4da39b574a859875Cb638C725,5.977846087312239553
0xB18Be3704AcF6148E1211f21E969340441BE8493,4.511387701469252189
0xB1cd8A94332d953C4d03153109cBc2Da7675F2Be,66.579908468878313282
0xB1DC89e9DEeb5B83537a1f54f261BBF8463ad9D2,0.240504062005449259
0xb1f03f62aa8f95c47061597a7579052C02AC58fB,9.094973646114337144
0xb246B04F5adf76aa16Bb75aD953AbaD3Ec21a5fB,3.138396379338366234
0xb24a91f64Ac8f99191682e64C329ef9b4D381C71,7.374243145902808352
0xb24c2B9E57A357743a4e473d2E2E76Ada81E69Bb,14.010475834331625572
0xb2BF552bdBf2e12EC43AD573106325d68142F703,156.220188486823491353
0xb2F6989ab051c32D53993F5b6eC758B0f733a24f,0.02923207255211594
0xB315c436bB1c8391078534b34f314ea1cc259560,20.649732434624687511
0xb34c272877E9096DC7aAad97BDB27C2513ee45c0,15.8529471398684805
0xb365cc509255C14e6a9c8a098EabCdC5A9d0da92,22.389441885247373084
0xb386dDAAf5e07F2012712cd6b33187988E84A632,4581.234128507858858598
0xb38F716Ec0c7aD1A43CBD4c4343e180858470e21,9.006901991998704637
0xb3A63842eed71Ed57D06386C326B43F06519C193,13.698462493643636008
0xB3C3E7115f15fA8Cd0822c8E432a4bB1F1059650,1.042336661874538056
0xb3d5DBF1e0E469DB81427996f3196Dd8983DD1bc,26.47104512055739336
0xb3Df4417ddd445f29891039d62fB62dcDe185239,588.569925539007994642
0xb3F9c9cd09B13113B8FFBD798565D6e536cb10aF,55.330850701233571784
0xB41A3eef4E039Ff73808cACaCd8Fd253BBd30473,28.174043657364895848
0xB498D00492683A0A219d6B0f357c79F2F9eC5b7A,598.817935022418312409
0xB4A6dBAD978D8Db476606cE92F3b779CFAC61570,0.28738375083453737
0xB4C4A7f35025Ae9E9fB22d6CC615fa3ec8c8DBed,0.0002119
0xb4CB147C4D6CB936Fc95a2e54640ec53AaC169cd,1927.259893964615202922
0xb54D44148387BC27299d21533adD2a788FAb5e1A,29.37241953524171782
0xb55de71c93a4e85040585666cDF338628E0e820A,256.571295711622160111
0xb5FA1469d34625509D870FAfFD0c9B0ad5419f02,13.750637790618579028
0xb62abD1B94A080889e60cA79717C64E6f68C67B2,184.091159798013692234
0xB66Af2C855c599c8e7B6bD1adf1d7e565f301ef3,60.46691339
0xb6898923C14dbd95749534A1Beeca678C8084629,27.274602103928418673
0xb696EdF55468d62Cc8d9C9Ab01e51220b7c839D2,82.465324475381674804
0xb710250eB23b39A98BE2968593F121943c0af52F,34.604289942388431369
0xB7659B9f5c3C601ead103Ac409bf56160C992A8c,42.275141001102998202
0xB782CBf15421aFa52a18B0AF8697Aa1640841259,183.359899341754911302
0xB7A6388c5af1266f1b2F3c00cf3f4cbdAA632c95,0.388240652681433347
0xB7d2F25B54Eb61c415301622bDd579daf95cefcC,55.487021679404841755
0xB7F2DBf3624E4395c2e03DB3298aC943d9267595,18.509976446128388725
0xB8142A640cab62d22B0F416a469428E5dbCF3CdF,15.871184225894348928
0xb909c0ee2cB30ccacD6448ae4c9ECC8DfD65f3C7,0.001356750524223776
0xB933fdFb6ff26FF5678bE6143e40C7222aDd1b12,15.084848900768667624
0xB95Ce1c1753b4a6333D5aB02FD40a4d106C4561d,0.340651061264714293
0xB968D3a875125C14843F0cd6F1B468dCA42AcfB3,13.42731727676668638
0xb9a422Eb13D17B3Ff87d745d6a2f82d7855B8B97,0.579622274516021806
0xB9bdc5F8B6911441d78b76e9BAF4Be6Be755DE03,0.000000000000000001
0xb9cf1e1669d38bcc47d8a2d65305164b04F4C4c4,1.961407302032031273
0xB9Dc34fB604a0d5b9C91Cfa71ebAD8b03C44633e,49.1464450884619631
0xbaac13f0b0B07C7d3c77975917a8CF76499D1a6C,1.04233698927007792
0xbB00D4f8BFb7dED39c096Ae8f2d9A7B32DfbD6a0,3.12369320084106069
0xBB9915d16a24098875f49f7E92d0257126523bA2,0.552210621188192417
0xBbdFFeAA7AF9aeE88993C0a4345E1dfB08a047E5,0.385413063268574758
0xbbf60226Fe33128Fb37D03d7afFa0C39aCED3F15,5.42568151525692259
0xBCc048adBbF9E22b1F136Fe2e0B98bc2A03648BC,30.0
0xBd0737A3AFEf05e4cF764AC3AeECcAAf3B89c101,359.501685705198564047
0xBd157eE038A71258b9Fc57ee10907007C6FbE38a,1425.434968922498915912
0xbD4A211d86d9193d8a89257F6CAFccD82b04336A,427.014663531951292698
0xbD68d6459FF7147d3CB5f353cA7A98ddfDEAa79E,125.564411354577289167
0xBDc34801a0eFe71592B7aAf903f01D62CD74cf2a,0.185024566924218071
0xbdCa46443E356668A7d1737265C272A6d74E44f9,7.295014844460541251
0xBE5738B2027a7e0bE983eb7F6f0A0805C3286396,0.570558403692945449
0xbE6C75B01AE70B2734102BE00b0Dc2a2644EB0fD,0.647728726523205676
0xbE810ABc998A291B3F90052e116E73C9966C12D6,0.1
0xBE8205a84F21ae3c5639a0391bab2560E08c6Be6,653.431301900102255351
0xbEcf6e9E585274576A5F2a2B925E8c5926fb1315,1.831157137365217476
0xBF3E478e3945BCa9805A4Ab0643c53dD0d733751,380.17260227383048092
0xbFB3dB2C01BCbc0D8a3Fa42A578e483Eb9c08c51,1.089807798334136075
0xBFC84833e01BA531dEDCf14797d04a5E3f04E582,16.596084344909992094
0xC060f910DaCe6B09e03508811FdcCf59340a185C,130.293094029143772799
